cluster_rank,cluster_count,cluster_id,motif_signature,event_signature,recommended_action,source_file,source_path,row_number,reaction_id,source_reaction_label,reaction_type,quality_level,quality_score,reasons,unclassified_motifs,outside_taxonomy_motifs,reaction_key,reaction_smiles
12,6,Alkyl-N(R)CO2R|Ar-Alkyl|Ar-Ar|Ar-F|Ar-OH|R2CH-CO2H|R2CH-CO2R|RCH2-CO2R -> Alkyl-NHCOR|R2CH-CONH2|R2CH-CONHR|R2CH-NH2|RCH2-CO2H|RCH2-CONHR|R_acidic-H || events:amidation_like|c_c_bond_formation|c_n_bond_formation|intermolecular_or_multi_component,Alkyl-N(R)CO2R|Ar-Alkyl|Ar-Ar|Ar-F|Ar-OH|R2CH-CO2H|R2CH-CO2R|RCH2-CO2R -> Alkyl-NHCOR|R2CH-CONH2|R2CH-CONHR|R2CH-NH2|RCH2-CO2H|RCH2-CONHR|R_acidic-H,amidation_like|c_c_bond_formation|c_n_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,719,31-022-CAS-7206668,Amide_formation,Oxidation_alcohol,medium,0.55,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-N(R)CO2R,|Alkyl-N(R)CO2R|Ar-Alkyl|Ar-Ar|Ar-F|Ar-OH|R2CH-CO2H|R2CH-CO2R|RCH2-CO2R -> RCH2-CO2H | spectators: Alkyl-NHCOR|Alkyl-NRCOR|R2CH-CONR2|RCH2-CONHR|R_acidic-H | events: Amid+C-N+C-C,CC(C)C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)Oc1c(F)c(F)c(F)c(F)c1F.C=CCOC(=O)CNC(=O)C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O.CCCC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O.C=CCOC(=O)NCCCCCCN(C(=O)[C@H](CC)NC(=O)OCC1c2ccccc2-c2ccccc21)[C@@H](Cc1ccc(O)cc1)C(=O)O.O=C(CNC(=O)OCC1c2ccccc2-c2ccccc21)Oc1c(F)c(F)c(F)c(F)c1F.CC(C)(C)OC(=O)CC[C@H](NC(=O)OC(C)(C)C)C(=O)O>>CCCC[C@@H]1NC(=O)[C@H](Cc2ccc(OP(=O)(O)O)cc2)N(C(=O)[C@H](CC)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@@H](N)CCC(=O)O)CCCCCCNC(=O)CNC(=O)C[C@@H](C(=O)N[C@@H](CC(C)C)C(N)=O)NC1=O
13,5,Alkenyl-I -> Alkenyl-Br || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Br,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,514,31-046-CAS-16205478,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Br | bond_formed: Br-C | bond_formed_labeled: Br-C | bond_broken: C-I | spectators: Ar-Alkenyl,I/C=C/c1ccccc1>>Br/C=C/c1ccccc1
13,5,Alkenyl-I -> Alkenyl-Br || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Br,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,516,31-046-CAS-16205480,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Br | bond_formed: Br-C | bond_formed_labeled: Br-C | bond_broken: C-I | spectators: Ar-Alkenyl|Ar-CF3,FC(F)(F)c1ccc(/C=C/I)cc1>>FC(F)(F)c1ccc(/C=C/Br)cc1
13,5,Alkenyl-I -> Alkenyl-Br || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Br,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,517,31-046-CAS-16205482,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Br | bond_formed: Br-C | bond_formed_labeled: Br-C | bond_broken: C-I | spectators: Ar-Alkenyl|Ar-Cl,Clc1ccc(/C=C/I)cc1>>Clc1ccc(/C=C/Br)cc1
13,5,Alkenyl-I -> Alkenyl-Br || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Br,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,519,31-046-CAS-16205484,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Br | bond_formed: Br-C | bond_formed_labeled: Br-C | bond_broken: C-I | spectators: Ar-Alkenyl|Ar-CO2R,COC(=O)c1ccc(/C=C/I)cc1>>COC(=O)c1ccc(/C=C/Br)cc1
13,5,Alkenyl-I -> Alkenyl-Br || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Br,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,521,31-046-CAS-16205488,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Br | bond_formed: Br-C | bond_formed_labeled: Br-C | bond_broken: C-I | spectators: Ar-Alkenyl,I/C=C/c1ccc2ccccc2c1>>Br/C=C/c1ccc2ccccc2c1
14,4,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,46,31-208-CAS-164511,Acetal ketal formation,Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-H,|Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl | spectators: Ar-NO2,O=Cc1cccc([N+](=O)[O-])c1.CCCCO.CC(C)(C)OO>>CCCCOC(OOC(C)(C)C)c1cccc([N+](=O)[O-])c1
14,4,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,47,31-208-CAS-1829707,Acetal ketal formation,Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-H,|Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl,O=Cc1ccccc1.CCCCO.CC(C)(C)OO>>CCCCOC(OOC(C)(C)C)c1ccccc1
14,4,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,49,31-208-CAS-2338347,Acetal ketal formation,Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-H,|Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl | spectators: Ar-Cl,O=Cc1ccc(Cl)cc1.CCCCO.CC(C)(C)OO>>CCCCOC(OOC(C)(C)C)c1ccc(Cl)cc1
14,4,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl|RCH2-OR,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,51,31-208-CAS-6311404,Acetal ketal formation,Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-H,|Alkyl-H|Ar-CHO|RCH2-OH -> Ar-Alkyl | spectators: Ar-NO2,O=Cc1ccc([N+](=O)[O-])cc1.CCCCO.CC(C)(C)OO>>CCCCOC(OOC(C)(C)C)c1ccc([N+](=O)[O-])cc1
15,4,none -> Ar-Br|R2CH-Br || events:intramolecular_likely,none -> Ar-Br|R2CH-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,254,31-084-CAS-14436654,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|[] -> Ar-Br|R2CH-Br | bond_formed: Br-C; Br-C; Br-C(ar) | bond_formed_labeled: Br-C; Br-C; Br-C(ar) | spectators: Ar-Alkyl,C/C=C/Cc1cc(C)ccc1C>>Cc1cc(CC(Br)C(C)Br)c(C)cc1Br
15,4,none -> Ar-Br|R2CH-Br || events:intramolecular_likely,none -> Ar-Br|R2CH-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,256,31-084-CAS-456134,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|[] -> Ar-Br|R2CH-Br | bond_formed: Br-C(ar); Br-C(ar); Br-C; Br-C | bond_formed_labeled: Br-C(ar); Br-C(ar); Br-C; Br-C | spectators: Ar-NH2|Ar-NRCOR|R2CH-CONR2|R_acidic-H,Nc1ccccc1N1C(=O)[C@H]2CC=CC[C@H]2C1=O>>Nc1c(Br)cc(Br)cc1N1C(=O)[C@H]2C[C@H](Br)[C@@H](Br)C[C@H]2C1=O
15,4,none -> Ar-Br|R2CH-Br || events:intramolecular_likely,none -> Ar-Br|R2CH-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,526,31-084-CAS-11054981,"Allylic, Benzylic and Vinylic Halogenations",Unknown,high,1.0,unknown_reaction_type,,,|[] -> Ar-Br|R2CH-Br | bond_formed: Br-C(ar); Br-C; Br-C(ar) | bond_formed_labeled: Br-C(ar); Br-C; Br-C(ar) | spectators: Ar-Alkyl|Ar-COR|Ar-OH,O=C1c2c(O)cccc2Cc2cccc(O)c21>>O=C1c2c(O)ccc(Br)c2C(Br)c2c(Br)ccc(O)c21
15,4,none -> Ar-Br|R2CH-Br || events:intramolecular_likely,none -> Ar-Br|R2CH-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,557,31-084-CAS-9060591,"Allylic, Benzylic and Vinylic Halogenations",Unknown,high,1.0,unknown_reaction_type,,,|[] -> Ar-Br|R2CH-Br | bond_formed: Br-C; Br-C; Br-C(ar) | bond_formed_labeled: Br-C; Br-C; Br-C(ar) | spectators: Ar-Alkyl|Ar-OR,C=CCc1ccc2c(c1)OCO2>>CC(Br)C(Br)c1cc2c(cc1Br)OCO2
16,4,none -> Alkenyl-Br|R2CH-Br|R3C-Br || events:intramolecular_likely,none -> Alkenyl-Br|R2CH-Br|R3C-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,268,31-119-CAS-2743072,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|[] -> Alkenyl-Br|R2CH-Br|R3C-Br | bond_formed: Br-C; Br-C; Br-C | bond_formed_labeled: Br-C; Br-C; Br-C | spectators: Alkenyl-COR,CC1=CC(=NC(=O)c2ccccc2)C(C)=CC1=O>>CC1=C(Br)C(=O)C(C)(Br)C(Br)C1=NC(=O)c1ccccc1
16,4,none -> Alkenyl-Br|R2CH-Br|R3C-Br || events:intramolecular_likely,none -> Alkenyl-Br|R2CH-Br|R3C-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,272,31-119-CAS-4049383,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|[] -> Alkenyl-Br|R2CH-Br|R3C-Br | bond_formed: Br-C; Br-C; Br-C; Br-C | bond_formed_labeled: Br-C; Br-C; Br-C; Br-C | spectators: Alkenyl-COR,CC1=CC(=NS(=O)(=O)c2ccccc2)C=CC1=O>>CC1(Br)C(=O)C(Br)=C(Br)C(=NS(=O)(=O)c2ccccc2)C1Br
16,4,none -> Alkenyl-Br|R2CH-Br|R3C-Br || events:intramolecular_likely,none -> Alkenyl-Br|R2CH-Br|R3C-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,275,31-119-CAS-6164346,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|[] -> Alkenyl-Br|R2CH-Br|R3C-Br | bond_formed: Br-C; Br-C; Br-C; Br-C | bond_formed_labeled: Br-C; Br-C; Br-C; Br-C | spectators: Alkenyl-COR|Ar-Alkyl,CC1=CC(=NS(=O)(=O)c2ccc(C)cc2)C=CC1=O>>Cc1ccc(S(=O)(=O)N=C2C(Br)=C(Br)C(=O)C(C)(Br)C2Br)cc1
16,4,none -> Alkenyl-Br|R2CH-Br|R3C-Br || events:intramolecular_likely,none -> Alkenyl-Br|R2CH-Br|R3C-Br,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,279,31-119-CAS-8299181,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|[] -> Alkenyl-Br|R2CH-Br|R3C-Br | bond_formed: Br-C; Br-C; Br-C; Br-C | bond_formed_labeled: Br-C; Br-C; Br-C; Br-C | spectators: Alkenyl-COR|Ar-NO2,CC1=CC(=NS(=O)(=O)c2cccc([N+](=O)[O-])c2)C=CC1=O>>CC1(Br)C(=O)C(Br)=C(Br)C(=NS(=O)(=O)c2cccc([N+](=O)[O-])c2)C1Br
17,4,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,330,31-006-CAS-12675136,Aldol (classic & Mukaiyama),Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R | spectators: Ar-Alkyl|R3C-OR|RCH2-COR|R_acidic-H,COC(CCC(=O)CC(C)C)(OC)c1ccccc1.CCOC(O[Si](C)(C)C(C)(C)C)=C(OC)OC>>CCOC(=O)CC(CCC(=O)CC(C)C)(OC)c1ccccc1
17,4,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,331,31-006-CAS-13006523,Aldol (classic & Mukaiyama),Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R | spectators: Ar-Alkyl|R3C-OR|RCH2-COR|R_acidic-H,COC(CCC(C)=O)(OC)c1ccccc1.CCOC(O[Si](C)(C)C(C)(C)C)=C(OC)OC>>CCOC(=O)CC(CCC(C)=O)(OC)c1ccccc1
17,4,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,353,31-006-CAS-1763236,Aldol (classic & Mukaiyama),Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R | spectators: Ar-Alkyl|R3C-OR|RCH2-COR|R_acidic-H,CCC(=O)CCC(OC)(OC)c1ccccc1.CCOC(O[Si](C)(C)C(C)(C)C)=C(OC)OC>>CCOC(=O)CC(CCC(=O)CC)(OC)c1ccccc1
17,4,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,361,31-006-CAS-4184405,Aldol (classic & Mukaiyama),Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|Alkenyl-OR|Alkyl-Si* -> RCH2-CO2R | spectators: R3C-OR|RCH2-COR|R_acidic-H,COC(C)(CCC(C)=O)OC.CCOC(O[Si](C)(C)C(C)(C)C)=C(OC)OC>>CCOC(=O)CC(C)(CCC(C)=O)OC
18,4,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,372,31-049-CAS-11274444,Aldol (classic & Mukaiyama),Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-CF3,|Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Ar-Alkyl|R2CH-OH|R3C-OH | spectators: Ar-OR,COc1ccc(C=O)cc1.CO/C(O[Si](C)(C)C)=C(\O[Si](C)(C)C)C(F)(F)F>>COC(=O)C(O)(C(O)c1ccc(OC)cc1)C(F)(F)F
18,4,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,374,31-049-CAS-13431388,Aldol (classic & Mukaiyama),Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-CF3,|Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Ar-Alkyl|R2CH-OH|R3C-OH | spectators: Ar-Cl,O=Cc1cccc(Cl)c1.CO/C(O[Si](C)(C)C)=C(\O[Si](C)(C)C)C(F)(F)F>>COC(=O)C(O)(C(O)c1cccc(Cl)c1)C(F)(F)F
18,4,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,375,31-049-CAS-2172657,Aldol (classic & Mukaiyama),Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-CF3,|Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Ar-Alkyl|R2CH-OH|R3C-OH | spectators: Furan|HeteroAr-H,O=Cc1ccco1.CO/C(O[Si](C)(C)C)=C(\O[Si](C)(C)C)C(F)(F)F>>COC(=O)C(O)(C(O)c1ccco1)C(F)(F)F
18,4,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH || events:c_c_bond_formation|intermolecular_or_multi_component,Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Alkyl-CF3|Ar-Alkyl|R2CH-OH|R3C-CO2R|R3C-OH,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,409,31-049-CAS-2511634,Aldol (classic & Mukaiyama),Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-CF3,|Alkenyl-OR|Alkyl-F|Alkyl-Si*|Ar-CHO -> Ar-Alkyl|R2CH-OH|R3C-OH,O=Cc1ccccc1.CO/C(O[Si](C)(C)C)=C(\O[Si](C)(C)C)C(F)(F)F>>COC(=O)C(O)(C(O)c1ccccc1)C(F)(F)F
19,4,Alkenyl-I -> Alkenyl-Cl || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Cl,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,513,31-046-CAS-16203004,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Cl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-I | spectators: Ar-Alkenyl,I/C=C/c1ccccc1>>Cl/C=C/c1ccccc1
19,4,Alkenyl-I -> Alkenyl-Cl || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Cl,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,515,31-046-CAS-16205479,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Cl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-I | spectators: Ar-Alkenyl|Ar-CF3,FC(F)(F)c1ccc(/C=C/I)cc1>>FC(F)(F)c1ccc(/C=C/Cl)cc1
19,4,Alkenyl-I -> Alkenyl-Cl || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Cl,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,518,31-046-CAS-16205483,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Cl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-I | spectators: Ar-Alkenyl|Ar-CO2R,COC(=O)c1ccc(/C=C/I)cc1>>COC(=O)c1ccc(/C=C/Cl)cc1
19,4,Alkenyl-I -> Alkenyl-Cl || events:intramolecular_likely|leaving_group_displacement,Alkenyl-I -> Alkenyl-Cl,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,520,31-046-CAS-16205487,Aliphatic Halide Exchange,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-I -> Alkenyl-Cl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-I | spectators: Ar-Alkenyl,I/C=C/c1ccc2ccccc2c1>>Cl/C=C/c1ccc2ccccc2c1
20,4,Ar-C=N|Ar-NR2|RCH2-OH -> Ar-Ar|Ar-AromN|RCH2-Br || events:intermolecular_or_multi_component,Ar-C=N|Ar-NR2|RCH2-OH -> Ar-Ar|Ar-AromN|RCH2-Br,intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,907,31-048-CAS-20295010,Appel halogenation,Alcohol_to_Alkyl_Halide,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Ar-C=N,|Ar-C=N|Ar-NR2|RCH2-OH -> RCH2-Br | spectators: Ar-Alkenyl,[C]1N(c2ccccc2)N=C(c2ccccc2)N1c1ccccc1.OC/C=C/c1ccccc1>>O=c1n(-c2ccccc2)nc(-c2ccccc2)n1-c1ccccc1.BrC/C=C/c1ccccc1
20,4,Ar-C=N|Ar-NR2|RCH2-OH -> Ar-Ar|Ar-AromN|RCH2-Br || events:intermolecular_or_multi_component,Ar-C=N|Ar-NR2|RCH2-OH -> Ar-Ar|Ar-AromN|RCH2-Br,intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,909,31-048-CAS-20295012,Appel halogenation,Alcohol_to_Alkyl_Halide,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Ar-C=N,|Ar-C=N|Ar-NR2|RCH2-OH -> RCH2-Br | spectators: Ar-Alkyl,[C]1N(c2ccccc2)N=C(c2ccccc2)N1c1ccccc1.OCCc1cccc2ccccc12>>O=c1n(-c2ccccc2)nc(-c2ccccc2)n1-c1ccccc1.BrCCc1cccc2ccccc12
